segment,price,competitor_price,promotion,units_sold
Regular,12.19,11.91,0,138
Student,10.89,11.63,0,115
Premium,24.19,25.88,0,128
Premium,28.22,27.29,0,116
Student,7.47,6.79,0,198
Regular,12.57,13.74,1,206
Premium,21.5,23.2,0,141
Regular,16.5,15.96,0,103
Student,9.02,8.5,0,140
Regular,12.84,13.74,1,161
Premium,24.65,25.37,0,111
Premium,27.44,30.05,0,108
Student,11.31,11.73,0,84
Regular,15.43,16.25,1,119
Student,7.71,7.88,0,223
Regular,14.54,15.54,0,121
Premium,24.77,22.34,0,125
Regular,16.74,15.17,0,125
Premium,26.88,26.47,1,134
Regular,13.63,14.75,0,120
Premium,24.63,26.06,1,176
Regular,15.24,15.83,0,120
Premium,25.62,24.47,0,114
Premium,24.05,24.11,0,160
Regular,17.54,18.9,0,97
Student,8.47,8.32,0,177
Student,5.73,5.79,1,329
Student,8.89,8.14,0,132
Premium,27.41,26.12,0,129
Student,7.19,7.69,0,227
Regular,13.14,14.04,0,144
Student,13.93,15.03,0,52
Premium,27.09,25.52,0,109
Premium,26.12,24.27,0,115
Student,9.29,9.41,0,126
Premium,26.69,27.09,0,105
Regular,16.17,15.82,0,111
Regular,15.98,17.5,0,131
Regular,17.12,16.4,0,113
Premium,26.84,25.15,0,100
Premium,22.55,22.74,0,130
Premium,24.69,24.53,0,121
Student,7.67,7.89,0,221
Premium,22.05,22.02,1,148
Regular,11.95,11.87,1,148
Regular,12.96,12.33,0,135
Premium,27.65,27.86,0,104
Premium,30.06,27.42,1,141
Student,9.16,9.65,0,136
Student,10.52,11.28,0,119
Premium,22.95,23.79,1,172
Regular,11.12,11.94,0,162
Student,10.39,11.26,1,131
Student,11.65,10.67,0,75
Premium,24.92,24.71,1,146
Premium,24.98,24.78,1,128
Premium,26.57,26.92,0,127
Student,10.73,10.17,0,106
Regular,17.21,18.68,0,101
Premium,22.75,23.05,0,125
Premium,28.8,31.6,0,112
Premium,26.75,27.28,0,120
Student,10.61,9.98,1,121
Premium,25.93,24.11,1,162
Regular,15.93,17.17,1,128
Student,9.29,8.44,1,168
Premium,19.59,21.12,0,138
Student,10.85,11.75,0,108
Regular,17.47,17.38,1,118
Premium,25.0,24.61,0,96
Premium,27.14,27.17,0,128
Premium,25.63,27.65,0,135
Student,10.43,10.93,0,99
Premium,25.75,24.44,1,149
Regular,13.74,12.87,0,114
Regular,18.79,19.82,0,96
Premium,23.68,22.17,0,125
Student,10.18,10.46,1,141
Premium,23.95,24.69,0,105
Premium,23.69,21.55,1,152
Student,12.35,13.55,1,116
Student,7.11,6.62,0,201
Student,9.2,9.91,1,194
Regular,15.44,15.05,0,116
Regular,16.22,16.79,0,119
Regular,12.43,12.09,0,142
Premium,26.06,25.77,0,99
Premium,26.81,24.53,0,121
Premium,25.83,26.9,1,146
Premium,23.95,22.01,1,161
Premium,25.27,24.25,0,127
Student,12.01,12.67,1,94
Premium,25.39,24.08,0,119
Student,8.62,9.12,0,155
Student,7.98,7.31,0,176
Premium,27.77,28.38,0,117
Student,12.78,13.09,1,99
Regular,12.84,12.29,0,144
Regular,17.66,18.39,0,94
Student,5.76,5.71,0,320
Regular,14.55,15.19,0,132
Regular,17.49,18.84,0,96
Regular,11.53,12.65,1,186
Premium,24.52,24.54,0,118
Premium,24.84,24.2,0,123
Student,9.16,10.08,0,142
Student,11.21,11.4,0,94
Student,9.28,9.36,0,139
Premium,26.72,29.25,0,117
Student,10.24,9.24,0,105
Premium,23.87,22.63,0,126
Regular,13.46,14.18,0,155
Premium,24.83,25.77,1,141
Premium,26.18,26.86,1,138
Premium,26.99,25.48,0,112
Student,8.14,7.94,0,193
Student,7.79,7.57,1,187
Premium,24.06,22.34,0,142
Student,12.27,11.61,0,97
Regular,12.61,12.86,0,127
Premium,21.37,21.48,0,114
Regular,15.5,16.78,1,121
Student,9.09,8.92,0,151
Premium,24.35,25.43,0,122
Premium,21.66,20.3,0,141
Premium,25.52,25.07,0,123
Student,9.17,8.87,1,183
Student,9.25,9.22,0,131
Premium,27.17,25.18,1,136
Premium,23.45,25.02,1,189
Student,7.46,6.87,0,196
Student,9.52,10.03,1,150
Premium,25.49,26.55,0,146
Regular,17.5,16.52,0,100
Premium,23.66,24.97,0,105
Student,13.44,12.47,0,76
Regular,10.84,10.36,0,174
Student,8.03,8.3,0,167
Student,7.56,7.22,0,206
Premium,26.62,24.05,0,107
Premium,27.56,26.65,1,145
Regular,12.8,12.28,1,202
Student,12.9,12.84,1,82
Premium,22.9,25.12,1,159
Student,4.88,4.56,0,424
Regular,14.34,15.42,0,131
Student,8.93,8.1,0,154
Regular,14.26,13.99,0,130
Regular,13.82,14.62,0,135
Premium,25.26,26.71,1,138
Regular,16.04,16.55,0,105
Regular,14.38,13.53,0,113
Regular,18.71,18.22,0,109
Student,16.17,16.08,0,52
Premium,25.19,26.61,0,123
Regular,12.79,13.9,1,173
Regular,14.09,15.45,0,145
Regular,15.61,16.71,0,112
Regular,15.17,15.34,0,106
Student,10.96,11.05,0,92
Premium,21.25,21.91,1,141
Premium,22.06,22.28,0,97
Premium,24.52,26.35,0,89
Regular,15.46,16.27,0,113
Student,11.95,10.8,0,88
Student,10.01,10.11,1,149
Regular,14.83,14.87,1,161
Regular,15.97,16.72,1,147
Student,10.42,10.3,1,146
Regular,15.12,15.23,0,130
Student,12.72,13.16,0,66
Student,8.24,8.09,1,191
Student,10.9,11.51,0,90
Student,10.22,9.47,0,110
Regular,15.66,14.84,0,71
Premium,24.44,25.68,0,127
Student,8.54,7.91,0,135
Regular,14.34,15.58,0,134
Student,9.39,9.77,0,151
Premium,25.25,25.58,1,146
Premium,22.5,22.86,1,140
Regular,14.35,13.53,0,134
Premium,26.99,26.21,1,154
Premium,25.03,25.95,0,133
Premium,24.01,23.14,0,106
Regular,13.31,12.31,0,160
Student,6.39,6.69,1,279
Premium,24.34,21.98,1,163
Student,9.0,9.14,0,152
Regular,14.69,13.44,1,161
Premium,26.0,23.79,0,98
Premium,23.88,23.38,0,109
Regular,13.66,13.24,0,130
Premium,26.75,26.5,0,123
Regular,13.01,14.16,0,142
Regular,11.86,10.95,1,214
Student,14.1,14.35,0,65
Premium,27.01,25.74,1,182
Regular,13.5,13.6,0,123
Regular,11.15,10.19,1,214
Regular,16.01,15.55,0,121
Premium,24.37,23.61,0,118
Student,9.84,9.75,0,115
Regular,15.81,15.28,0,107
Premium,21.9,21.91,1,174
Premium,25.3,23.57,0,126
Premium,23.16,23.64,1,122
Premium,26.64,25.82,1,153
Regular,12.16,12.64,1,185
Premium,28.54,28.6,0,86
Premium,27.85,29.35,0,112
Student,8.65,8.73,0,195
Student,11.45,10.71,0,105
Regular,12.82,13.75,0,137
Regular,13.9,13.23,0,122
Student,9.71,8.8,1,150
Student,8.18,8.49,0,182
Student,10.21,9.83,0,104
Regular,17.84,19.44,0,86
Regular,17.46,17.05,0,105
Student,12.15,10.96,0,75
Premium,22.82,22.57,0,127
Premium,29.27,29.5,0,104
Premium,28.35,26.31,0,111
Regular,14.36,13.36,0,125
Student,11.08,11.64,0,94
Student,9.34,10.15,0,136
Regular,13.8,13.5,0,128
Regular,14.84,16.11,0,134
Regular,19.21,19.62,0,76
Regular,10.46,10.65,0,160
Student,8.62,8.08,0,155
Student,10.29,9.52,0,96
Student,10.85,11.38,1,117
Regular,15.62,15.36,1,135
Regular,15.27,15.48,0,110
Regular,12.55,11.98,0,152
Premium,26.34,27.62,0,106
Regular,14.25,12.9,0,130
Regular,12.89,11.69,0,152
Regular,15.69,16.79,1,128
Regular,14.86,14.65,0,141
Premium,23.35,23.08,0,108
Student,8.39,8.35,1,190
Premium,25.71,27.18,0,103
Premium,25.47,26.56,0,117
Student,8.35,7.71,0,166
Premium,21.43,20.19,0,129
Premium,22.01,22.24,1,152
Regular,11.25,11.98,1,210
Premium,25.41,26.11,0,102
Premium,22.18,20.66,0,119
Premium,23.96,21.99,1,151
Premium,24.26,25.74,0,129
Regular,14.55,14.28,1,143
Regular,15.78,15.67,1,135
Regular,17.06,18.4,0,99
Premium,24.85,22.88,0,130
Regular,17.77,19.23,1,114
Premium,26.03,24.78,1,134
Premium,24.11,24.51,0,110
Student,11.28,11.92,0,98
Student,7.91,7.91,0,186
Student,14.37,13.79,0,59
Regular,16.64,16.34,0,114
Regular,17.61,17.17,0,93
Regular,12.41,13.56,1,201
Premium,22.26,22.44,0,105
Regular,16.31,17.02,1,135
Student,7.65,8.25,1,271
Premium,25.42,23.99,0,120
Premium,23.99,24.63,1,159
Student,8.79,8.97,1,185
Regular,13.3,12.0,0,143
Student,7.31,7.29,0,174
Regular,15.59,16.04,0,97
Student,8.18,8.41,0,150
Premium,25.48,27.19,0,141
Student,6.14,5.94,0,262
Premium,26.58,26.02,0,123
Premium,23.37,21.4,0,149
Regular,14.59,15.36,0,132
Premium,25.48,25.65,0,146
Student,10.49,11.17,0,110
Premium,24.77,24.28,0,120
Regular,13.64,14.56,0,145
Student,10.98,11.7,0,109
Student,10.88,11.34,0,105
Regular,12.61,11.98,0,155
Student,10.76,10.37,0,128
Regular,14.73,14.33,1,158
Student,6.99,6.45,0,227
Regular,16.69,15.97,0,97
Premium,23.26,21.17,0,119
Regular,17.15,15.95,0,111
Student,9.28,9.82,0,125
Regular,15.67,15.87,0,116
Regular,16.6,18.19,0,91
Student,9.42,9.17,0,146
Premium,24.85,24.92,0,121
Premium,24.16,23.25,0,96
Regular,20.52,19.15,1,99
Regular,16.03,14.97,1,159
Premium,27.62,29.88,1,116
Student,11.09,10.14,0,112
Regular,14.34,14.02,0,136
Regular,14.58,13.4,0,114
Regular,13.93,14.04,1,140
Premium,22.23,22.46,0,125
Premium,22.25,21.38,0,123
Student,7.95,8.65,0,207
Student,7.55,7.64,1,254
Regular,16.93,18.26,1,116
Premium,25.57,24.49,1,170
Student,10.24,9.48,1,154
Premium,24.56,23.11,0,138
Student,10.95,11.16,0,123
Student,9.42,9.73,0,167
Student,7.46,6.75,1,261
Regular,17.77,19.33,0,94
Premium,21.99,23.3,0,128
Regular,13.06,12.23,1,171
Regular,17.11,17.35,1,122
Premium,25.62,23.57,0,120
Regular,11.65,12.61,0,158
Regular,13.05,12.5,0,141
Student,10.03,9.16,0,118
